customer_id,name,email,phone,birth_date,city,state,segment,salesforce_id,created_at
C00001,Customer Name 1,[email],(21) 93442-9938,1993-03-28,Niterói,RJ,VIP,SF00000001,2022-04-07 00:00:00
C00002,Customer Name 2,[email],(11) 97049-3426,1988-05-26,Campinas,SP,Regular,SF00000002,2019-08-29 00:00:00
C00003,Customer Name 3,[email],(71) 93088-1685,1961-05-17,Maringá,PR,VIP,SF00000003,2020-09-19 00:00:00
C00004,Customer Name 4,[email],,1964-02-12,Canoas,RS,Prospect,SF00000004,2018-05-10 00:00:00
C00005,Customer Name 5,[email],(61) 94441-5088,1993-06-20,Canoas,RS,Regular,SF00000005,2019-03-27 00:00:00
C00006,Customer Name 6,[email],(21) 96794-7658,1983-10-18,Juiz de Fora,MG,VIP,SF00000006,2020-02-21 00:00:00
C00007,Customer Name 7,[email],(31) 94878-3662,1969-08-25,Petrópolis,RJ,Prospect,SF00000007,2018-03-19 00:00:00
C00008,Customer Name 8,[email],(31) 97755-1406,1976-11-15,Rio de Janeiro,RJ,Regular,SF00000008,2022-12-12 00:00:00
C00009,Customer Name 9,[email],(31) 96442-7745,1978-10-31,Feira de Santana,BA,Prospect,SF00000009,2021-07-08 00:00:00
C00010,Customer Name 10,[email],(41) 95371-3608,1980-05-07,Santos,SP,Regular,SF00000010,2022-09-12 00:00:00
C00011,Customer Name 11,[email],(21) 97267-1634,1975-04-17,São Paulo,SP,Prospect,SF00000011,2019-09-13 00:00:00
C00012,Customer Name 12,[email],(81) 94644-4269,1967-01-22,Niterói,RJ,VIP,SF00000012,2022-08-19 00:00:00
C00013,Customer Name 13,[email],34-1844-5398,1976-08-06,Caxias do Sul,RS,Prospect,SF00000013,2020-04-15 00:00:00
C00014,Customer Name 14,[email],(41) 94652-1387,1973-12-23,Porto Alegre,RS,Prospect,SF00000014,2022-08-08 00:00:00
C00015,Customer Name 15,[email],(41) 97528-6378,1992-05-14,Campinas,SP,Regular,SF00000015,2023-08-18 00:00:00
C00016,Customer Name 16,[email],,2025-09-21,Caxias do Sul,RS,Regular,SF00000016,2023-04-16 00:00:00
C00017,Customer Name 17,[email],(61) 99346-7548,1994-11-05,Feira de Santana,BA,VIP,SF00000017,2018-09-13 00:00:00
C00018,Customer Name 18,[email],(91) 96425-1452,1985-06-17,Porto Alegre,RS,Prospect,SF00000018,2019-07-20 00:00:00
C00019,Customer Name 19,[email],(21) 95279-3925,1986-09-29,Goiânia,GO,Prospect,SF00000019,2023-10-26 00:00:00
C00020,Customer Name 20,[email],(51) 91626-2776,1963-10-23,Curitiba,PR,Prospect,SF00000020,2020-04-29 00:00:00
C00021,Customer Name 21,[email],(71) 96663-6139,1999-08-16,Campinas,SP,Prospect,SF00000021,2021-08-24 00:00:00
C00022,Customer Name 22,[email],(71) 99379-2894,1962-05-11,Belo Horizonte,MG,VIP,SF00000022,2023-05-14 00:00:00
C00023,Customer Name 23,[email],(71) 94114-5173,1966-12-24,Feira de Santana,BA,Regular,SF00000023,2023-11-23 00:00:00
C00024,Customer Name 24,[email],(11) 98144-1027,1967-01-23,Florianópolis,SC,Prospect,SF00000024,2022-03-24 00:00:00
C00025,Customer Name 25,[email],(91) 99821-4228,1993-11-03,Maringá,PR,VIP,SF00000025,2021-07-09 00:00:00
C00026,Customer Name 26,[email],(61) 98066-2146,1987-09-18,Juiz de Fora,MG,VIP,SF00000026,2019-12-11 00:00:00
C00027,Customer Name 27,[email],(61) 96143-3041,1962-03-26,,,VIP,SF00000027,2023-02-26 00:00:00
C00028,Customer Name 28,[email],(51) 99308-6067,1990-03-26,Blumenau,SC,VIP,SF00000028,2023-12-24 00:00:00
C00029,Customer Name 29,[email],(71) 96344-7592,1963-08-29,Rio de Janeiro,RJ,VIP,SF00000029,2021-11-03 00:00:00
C00030,Customer Name 30,[email],(51) 93085-4143,1972-03-16,Petrópolis,RJ,Regular,SF00000030,2021-12-22 00:00:00
C00031,Customer Name 31,[email],,1979-11-16,Feira de Santana,BA,VIP,SF00000031,2020-12-18 00:00:00
C00032,Customer Name 32,[email],(51) 97653-9977,1989-09-10,Petrópolis,RJ,Regular,SF00000032,2023-06-07 00:00:00
C00033,Customer Name 33,[email],(11) 95978-5700,1979-01-08,Florianópolis,SC,Prospect,SF00000033,2020-02-27 00:00:00
C00034,Customer Name 34,[email],(41) 98043-6279,1981-10-14,Blumenau,SC,Prospect,SF00000034,2020-10-06 00:00:00
C00035,Customer Name 35,[email],(81) 98238-8244,1987-03-26,Londrina,PR,Regular,SF00000035,2021-02-16 00:00:00
C00036,Customer Name 36,[email],(41) 99375-8752,1979-10-30,Campinas,SP,Regular,SF00000036,2021-05-07 00:00:00
C00037,Customer Name 37,[email],(31) 92389-5649,1978-07-30,Goiânia,GO,Prospect,SF00000037,2020-07-10 00:00:00
C00038,Customer Name 38,[email],,1972-04-02,Rio de Janeiro,RJ,VIP,SF00000038,2021-05-04 00:00:00
C00039,Customer Name 39,[email],(41) 96085-4680,1969-09-01,Salvador,BA,Prospect,SF00000039,2021-03-29 00:00:00
C00040,Customer Name 40,[email],(41) 93414-1400,1993-11-11,Petrópolis,RJ,VIP,SF00000040,2020-04-29 00:00:00
C00041,Customer Name 41,[email],(11) 95011-8784,1982-12-25,Londrina,PR,VIP,SF00000041,2023-06-26 00:00:00
C00042,Customer Name 42,[email],(21) 98461-7790,1965-02-07,Florianópolis,SC,Regular,SF00000042,2021-07-22 00:00:00
C00043,Customer Name 43,[email],(41) 97291-9099,1975-06-26,Caxias do Sul,RS,Regular,SF00000043,2023-05-20 00:00:00
C00044,Customer Name 44,[email],(71) 94997-3417,1979-04-14,Niterói,RJ,Prospect,SF00000044,2021-11-29 00:00:00
C00045,Customer Name 45,[email],(11) 92746-7965,1964-12-21,Campinas,SP,Prospect,SF00000045,2021-01-25 00:00:00
C00046,Customer Name 46,[email],(41) 93881-9486,1972-09-14,Caxias do Sul,RS,Regular,SF00000046,2021-03-24 00:00:00
C00047,Customer Name 47,[email],(81) 91822-5082,1990-06-03,Maringá,PR,Prospect,SF00000047,2019-05-15 00:00:00
C00048,Customer Name 48,[email],(21) 98478-3184,1990-06-08,Niterói,RJ,Regular,SF00000048,2022-04-05 00:00:00
C00049,Customer Name 49,[email],(81) 99702-6198,1986-08-09,Canoas,RS,Regular,SF00000049,2022-06-05 00:00:00
C00050,Customer Name 50,[email],(81) 99270-7991,1981-10-29,Niterói,RJ,Prospect,SF00000050,2021-11-14 00:00:00
C00051,Customer Name 51,[email],(91) 98305-3607,2026-07-18,Salvador,BA,VIP,SF00000051,2019-08-23 00:00:00
C00052,Customer Name 52,[email],73-8635-2615,1989-12-04,Maringá,PR,VIP,SF00000052,2021-04-04 00:00:00
C00053,Customer Name 53,[email],(41) 95543-9540,1973-11-01,Goiânia,GO,Regular,SF00000053,2018-06-22 00:00:00
C00054,Customer Name 54,[email],(81) 94919-5499,1962-01-14,Joinville,SC,Prospect,SF00000054,2021-03-24 00:00:00
C00055,Customer Name 55,[email],(81) 92269-5681,1969-11-21,Uberlândia,MG,VIP,SF00000055,2018-11-20 00:00:00
C00056,Customer Name 56,[email],(41) 95451-6502,1977-09-23,Florianópolis,SC,Regular,SF00000056,2021-11-19 00:00:00
C00057,Customer Name 57,[email],(61) 99849-2320,1986-11-19,Joinville,SC,Regular,SF00000057,2022-12-17 00:00:00
C00058,Customer Name 58,[email],(31) 93471-4788,1962-06-16,Canoas,RS,Prospect,SF00000058,2020-11-16 00:00:00
C00059,Customer Name 59,[email],43-6892-9401,1960-05-05,Maringá,PR,Prospect,SF00000059,2023-05-17 00:00:00
C00060,Customer Name 60,[email],(21) 97797-7678,1969-03-03,Niterói,RJ,Regular,SF00000060,2020-05-26 00:00:00
C00061,Customer Name 61,[email],(61) 99890-8633,1973-07-09,Uberlândia,MG,VIP,SF00000061,2020-04-07 00:00:00
C00062,Customer Name 62,[email],(71) 92020-4388,1969-06-22,Caxias do Sul,RS,Prospect,SF00000062,2021-01-15 00:00:00
C00063,Customer Name 63,[email],(71) 97381-1320,1994-06-03,Uberlândia,MG,Prospect,SF00000063,2021-01-17 00:00:00
C00064,Customer Name 64,[email],(71) 98814-1096,1966-02-26,Anápolis,GO,Prospect,SF00000064,2019-07-17 00:00:00
C00065,Customer Name 65,[email],(61) 95892-7389,1994-04-12,Salvador,BA,VIP,SF00000065,2019-03-24 00:00:00
C00066,Customer Name 66,[email],52-4768-7223,1971-06-18,Curitiba,PR,VIP,SF00000066,2020-09-07 00:00:00
C00067,Customer Name 67,[email],,1972-12-25,Canoas,RS,Regular,SF00000067,2020-09-20 00:00:00
C00068,Customer Name 68,[email],(51) 98140-8956,1974-09-19,Florianópolis,SC,Prospect,SF00000068,2018-07-27 00:00:00
C00069,Customer Name 69,[email],(11) 97371-6507,1965-05-19,Santos,SP,VIP,SF00000069,2023-12-16 00:00:00
C00070,Customer Name 70,[email],(71) 93704-8657,1960-05-06,Porto Alegre,RS,VIP,SF00000070,2020-07-13 00:00:00
C00071,Customer Name 71,[email],,1982-04-24,Sorocaba,SP,Prospect,SF00000071,2020-08-11 00:00:00
C00072,Customer Name 72,[email],(71) 91444-2375,1993-07-05,Joinville,SC,VIP,SF00000072,2018-08-04 00:00:00
C00073,Customer Name 73,[email],(71) 93223-8564,1979-04-26,,,Regular,SF00000073,2019-02-15 00:00:00
C00074,Customer Name 74,[email],,1967-11-18,Maringá,PR,VIP,SF00000074,2022-08-20 00:00:00
C00075,Customer Name 75,[email],(71) 96363-4467,1965-10-17,Petrópolis,RJ,VIP,SF00000075,2021-09-14 00:00:00
C00076,Customer Name 76,[email],(81) 96355-6529,1977-01-20,Porto Alegre,RS,Regular,SF00000076,2023-04-19 00:00:00
C00077,Customer Name 77,[email],(71) 95558-7906,1983-11-21,Joinville,SC,Prospect,SF00000077,2019-02-16 00:00:00
C00078,Customer Name 78,[email],(51) 92341-8705,1991-07-25,Porto Alegre,RS,VIP,SF00000078,2019-07-18 00:00:00
C00079,Customer Name 79,[email],(11) 99837-1853,1970-04-28,Goiânia,GO,Regular,SF00000079,2018-01-22 00:00:00
C00080,Customer Name 80,[email],(61) 94673-2124,1982-06-10,Feira de Santana,BA,Prospect,SF00000080,2019-10-09 00:00:00
C00081,Customer Name 81,[email],(11) 91508-5051,1985-01-23,Anápolis,GO,Regular,SF00000081,2022-07-25 00:00:00
C00082,Customer Name 82,[email],(41) 91333-3496,1997-05-19,Juiz de Fora,MG,VIP,SF00000082,2023-05-03 00:00:00
C00083,Customer Name 83,[email],40-6269-5637,1989-12-19,Curitiba,PR,Regular,SF00000083,2023-05-10 00:00:00
C00084,Customer Name 84,[email],(21) 94571-8619,1996-02-29,Uberlândia,MG,VIP,SF00000084,2020-03-27 00:00:00
C00085,Customer Name 85,[email],,1975-11-20,Porto Alegre,RS,Prospect,SF00000085,2021-03-22 00:00:00
C00086,Customer Name 86,[email],(21) 93683-6096,1963-03-26,Curitiba,PR,Prospect,SF00000086,2021-08-08 00:00:00
C00087,Customer Name 87,[email],(21) 91420-6111,1977-10-23,Feira de Santana,BA,Regular,SF00000087,2021-03-15 00:00:00
C00088,Customer Name 88,[email],(71) 97498-4249,1998-08-28,Feira de Santana,BA,VIP,SF00000088,2018-08-31 00:00:00
C00089,Customer Name 89,[email],,1993-04-14,Florianópolis,SC,Prospect,SF00000089,2019-01-02 00:00:00
C00090,Customer Name 90,[email],(51) 92983-1672,1961-11-24,Caxias do Sul,RS,Regular,SF00000090,2020-08-09 00:00:00
C00091,Customer Name 91,[email],82-5026-9180,1979-07-27,Belo Horizonte,MG,Prospect,SF00000091,2018-06-02 00:00:00
C00092,Customer Name 92,[email],(61) 92129-9289,1960-11-03,Anápolis,GO,Prospect,SF00000092,2019-12-19 00:00:00
C00093,Customer Name 93,[email],(61) 91207-7882,1980-08-15,,,VIP,SF00000093,2022-09-08 00:00:00
C00094,Customer Name 94,[email],(81) 92729-8102,1963-06-29,Santos,SP,Prospect,SF00000094,2019-12-22 00:00:00
C00095,Customer Name 95,[email],,1998-09-02,Rio de Janeiro,RJ,Prospect,SF00000095,2018-05-29 00:00:00
C00096,Customer Name 96,[email],(71) 93885-9548,1974-01-16,Uberlândia,MG,VIP,SF00000096,2022-06-15 00:00:00
C00097,Customer Name 97,[email],(51) 99817-8921,1985-10-29,Belo Horizonte,MG,Prospect,SF00000097,2023-07-23 00:00:00
C00098,Customer Name 98,[email],,1979-04-04,Feira de Santana,BA,Prospect,SF00000098,2020-02-03 00:00:00
C00099,Customer Name 99,[email],(61) 95022-2419,1985-09-20,Rio de Janeiro,RJ,VIP,SF00000099,2021-03-31 00:00:00
C00100,Customer Name 100,[email],(51) 98385-4995,1978-02-21,Salvador,BA,VIP,SF00000100,2018-06-03 00:00:00
C00101,Customer Name 101,[email],(81) 97209-6511,1991-10-29,Feira de Santana,BA,Prospect,SF00000101,2018-02-07 00:00:00
C00102,Customer Name 102,[email],12-5272-7841,1988-09-18,Goiânia,GO,Prospect,SF00000102,2021-05-07 00:00:00
C00103,Customer Name 103,[email],(31) 98988-4475,1978-09-26,Maringá,PR,Prospect,SF00000103,2019-03-16 00:00:00
C00104,Customer Name 104,[email],(61) 95232-6576,1972-12-26,Santos,SP,Prospect,SF00000104,2021-10-04 00:00:00
C00105,Customer Name 105,[email],(51) 95526-1166,1965-03-02,Rio de Janeiro,RJ,Regular,SF00000105,2021-03-11 00:00:00
C00106,Customer Name 106,[email],(91) 94130-2402,1978-03-03,Curitiba,PR,Prospect,SF00000106,2023-02-05 00:00:00
C00107,Customer Name 107,[email],(41) 97658-9004,1960-12-07,Florianópolis,SC,VIP,SF00000107,2023-11-18 00:00:00
C00108,Customer Name 108,[email],(91) 94937-8800,1974-07-27,,,VIP,SF00000108,2023-07-17 00:00:00
C00109,Customer Name 109,[email],(81) 98342-1282,1967-09-16,Londrina,PR,VIP,SF00000109,2019-07-04 00:00:00
C00110,Customer Name 110,[email],(21) 95820-4630,1995-12-11,Salvador,BA,VIP,SF00000110,2023-08-28 00:00:00
C00111,Customer Name 111,[email],(71) 94986-6016,1987-09-23,Juiz de Fora,MG,Prospect,SF00000111,2023-04-02 00:00:00
C00112,Customer Name 112,[email],,1980-08-21,Anápolis,GO,Prospect,SF00000112,2021-01-22 00:00:00
C00113,Customer Name 113,[email],(61) 97971-6419,1997-04-27,Sorocaba,SP,Regular,SF00000113,2020-02-29 00:00:00
C00114,Customer Name 114,[email],,1990-12-07,Maringá,PR,Prospect,SF00000114,2019-04-07 00:00:00
C00115,Customer Name 115,[email],99-4350-7498,1976-03-25,Belo Horizonte,MG,VIP,SF00000115,2021-09-16 00:00:00
C00116,Customer Name 116,[email],(21) 94155-6169,1963-12-14,Rio de Janeiro,RJ,Prospect,SF00000116,2019-10-28 00:00:00
C00117,Customer Name 117,[email],(21) 99779-4033,1979-08-04,Curitiba,PR,Regular,SF00000117,2023-02-23 00:00:00
C00118,Customer Name 118,[email],(41) 94545-8933,1997-11-18,Caxias do Sul,RS,Prospect,SF00000118,2020-11-19 00:00:00
C00119,Customer Name 119,[email],(51) 99595-5636,1964-09-30,Belo Horizonte,MG,Prospect,SF00000119,2020-02-02 00:00:00
C00120,Customer Name 120,[email],(21) 94180-5853,1970-11-30,Florianópolis,SC,VIP,SF00000120,2018-02-27 00:00:00
C00121,Customer Name 121,[email],(41) 96912-3939,1979-07-18,Juiz de Fora,MG,Regular,SF00000121,2021-10-12 00:00:00
C00122,Customer Name 122,[email],(51) 91231-9751,1986-06-01,Sorocaba,SP,Prospect,SF00000122,2021-04-23 00:00:00
C00123,Customer Name 123,[email],(31) 95494-1745,1977-12-17,Florianópolis,SC,Prospect,SF00000123,2020-03-02 00:00:00
C00124,Customer Name 124,[email],(11) 95786-3068,1983-07-03,Anápolis,GO,Regular,SF00000124,2019-12-20 00:00:00
C00125,Customer Name 125,[email],(81) 92680-1200,1963-07-12,Campinas,SP,Prospect,SF00000125,2022-07-19 00:00:00
C00126,Customer Name 126,[email],57-2514-9775,1977-10-02,Niterói,RJ,Regular,SF00000126,2022-10-18 00:00:00
C00127,Customer Name 127,[email],(81) 96582-4020,1999-01-18,Florianópolis,SC,Regular,SF00000127,2023-10-12 00:00:00
C00128,Customer Name 128,[email],(11) 95136-8827,1973-12-01,Curitiba,PR,VIP,SF00000128,2021-09-05 00:00:00
C00129,Customer Name 129,[email],(21) 92070-7565,1993-06-15,Porto Alegre,RS,Prospect,SF00000129,2018-12-22 00:00:00
C00130,Customer Name 130,[email],(81) 92213-1878,1975-03-25,Sorocaba,SP,Regular,SF00000130,2022-06-30 00:00:00
C00131,Customer Name 131,[email],(31) 93444-5978,1969-12-09,Canoas,RS,Regular,SF00000131,2019-01-26 00:00:00
C00132,Customer Name 132,[email],(21) 95066-2940,1974-12-09,Petrópolis,RJ,Regular,SF00000132,2020-01-27 00:00:00
C00133,Customer Name 133,[email],(91) 97818-4697,1994-12-13,Niterói,RJ,VIP,SF00000133,2019-07-30 00:00:00
C00134,Customer Name 134,[email],(91) 97232-8381,1967-07-17,Goiânia,GO,Prospect,SF00000134,2023-05-10 00:00:00
C00135,Customer Name 135,[email],(81) 95871-8025,1963-06-05,Rio de Janeiro,RJ,VIP,SF00000135,2021-08-18 00:00:00
C00136,Customer Name 136,[email],(51) 91986-2625,1982-11-24,Uberlândia,MG,VIP,SF00000136,2020-10-13 00:00:00
C00137,Customer Name 137,[email],58-8639-9743,1988-05-27,Juiz de Fora,MG,Regular,SF00000137,2018-01-28 00:00:00
C00138,Customer Name 138,[email],(21) 93573-4929,1965-02-11,,,Regular,SF00000138,2020-12-04 00:00:00
C00139,Customer Name 139,[email],(31) 92229-3564,1983-10-20,Juiz de Fora,MG,Regular,SF00000139,2022-04-21 00:00:00
C00140,Customer Name 140,[email],(11) 97693-8381,1982-11-16,Maringá,PR,Regular,SF00000140,2020-08-22 00:00:00
C00141,Customer Name 141,[email],(81) 95771-1534,1968-09-11,Salvador,BA,VIP,SF00000141,2023-01-04 00:00:00
C00142,Customer Name 142,[email],(41) 95720-5632,2000-08-20,Canoas,RS,Regular,SF00000142,2020-12-29 00:00:00
C00143,Customer Name 143,[email],(81) 92166-4824,1994-10-26,Porto Alegre,RS,Prospect,SF00000143,2021-09-12 00:00:00
C00144,Customer Name 144,[email],(51) 94241-7965,1975-09-03,Londrina,PR,VIP,SF00000144,2021-05-21 00:00:00
C00145,Customer Name 145,[email],(21) 99922-4683,1975-10-01,Feira de Santana,BA,Regular,SF00000145,2018-02-16 00:00:00
C00146,Customer Name 146,[email],,1992-08-17,Florianópolis,SC,Prospect,SF00000146,2020-12-07 00:00:00
C00147,Customer Name 147,[email],(21) 91977-3718,1996-09-25,Anápolis,GO,Regular,SF00000147,2022-01-12 00:00:00
C00148,Customer Name 148,[email],(51) 95728-8195,1988-12-13,Goiânia,GO,Prospect,SF00000148,2020-08-25 00:00:00
C00149,Customer Name 149,[email],36-6455-5967,1996-07-23,Petrópolis,RJ,Regular,SF00000149,2018-09-12 00:00:00
C00150,Customer Name 150,[email],(71) 95460-9199,1966-08-16,Caxias do Sul,RS,Regular,SF00000150,2019-04-30 00:00:00
C00151,Customer Name 151,[email],(91) 99090-8172,1970-08-07,Porto Alegre,RS,VIP,SF00000151,2023-03-22 00:00:00
C00152,Customer Name 152,[email],(21) 91653-8078,1964-08-11,Petrópolis,RJ,Regular,SF00000152,2021-06-10 00:00:00
C00153,Customer Name 153,[email],(61) 95102-1423,1966-07-27,Blumenau,SC,Prospect,SF00000153,2019-10-17 00:00:00
C00154,Customer Name 154,[email],(21) 94750-1339,1971-06-25,São Paulo,SP,Prospect,SF00000154,2022-07-19 00:00:00
C00155,Customer Name 155,[email],(51) 91659-3870,1968-11-06,Canoas,RS,VIP,SF00000155,2023-08-21 00:00:00
C00156,Customer Name 156,[email],,1967-10-13,Caxias do Sul,RS,Regular,SF00000156,2021-06-27 00:00:00
C00157,Customer Name 157,[email],(51) 93973-8141,1987-01-08,São Paulo,SP,VIP,SF00000157,2019-04-26 00:00:00
