customer_id,name,email,phone,birth_date,city,state,segment,salesforce_id,created_at
C00158,Customer Name 158,[email],(81) 92494-8700,1966-11-09,Petrópolis,RJ,Regular,SF00000158,2021-04-23 00:00:00
C00159,Customer Name 159,[email],(61) 97690-6460,1994-02-06,São Paulo,SP,VIP,SF00000159,2022-02-14 00:00:00
C00160,Customer Name 160,[email],,1994-01-19,Caxias do Sul,RS,Regular,SF00000160,2020-06-23 00:00:00
C00161,Customer Name 161,[email],(61) 97744-9117,1989-05-27,Niterói,RJ,Regular,SF00000161,2020-06-16 00:00:00
C00162,Customer Name 162,[email],(51) 97561-1601,1963-05-19,São Paulo,SP,VIP,SF00000162,2019-07-02 00:00:00
C00163,Customer Name 163,[email],(81) 92442-6153,1967-12-12,Blumenau,SC,VIP,SF00000163,2023-05-13 00:00:00
C00164,Customer Name 164,[email],(51) 96296-2899,1994-09-01,Niterói,RJ,VIP,SF00000164,2019-09-20 00:00:00
C00165,Customer Name 165,[email],(71) 99431-1018,1988-03-02,Caxias do Sul,RS,VIP,SF00000165,2023-02-07 00:00:00
C00166,Customer Name 166,[email],(91) 98569-7770,1982-03-01,Londrina,PR,Regular,SF00000166,2022-03-11 00:00:00
C00167,Customer Name 167,[email],(11) 94073-9494,1980-10-23,Goiânia,GO,Regular,SF00000167,2022-08-31 00:00:00
C00168,Customer Name 168,[email],(61) 99167-8242,1993-11-03,Caxias do Sul,RS,Prospect,SF00000168,2023-04-13 00:00:00
C00169,Customer Name 169,[email],,1985-04-15,Belo Horizonte,MG,Regular,SF00000169,2020-06-13 00:00:00
C00170,Customer Name 170,[email],15-4625-3390,1994-01-31,Anápolis,GO,VIP,SF00000170,2020-10-10 00:00:00
C00171,Customer Name 171,[email],(81) 98941-2989,1985-12-29,Porto Alegre,RS,VIP,SF00000171,2018-12-02 00:00:00
C00172,Customer Name 172,[email],,1980-02-19,Goiânia,GO,Regular,SF00000172,2023-11-23 00:00:00
C00173,Customer Name 173,[email],(51) 91224-7684,1990-07-21,Feira de Santana,BA,Prospect,SF00000173,2023-01-04 00:00:00
C00174,Customer Name 174,[email],,1999-07-26,Porto Alegre,RS,Prospect,SF00000174,2023-12-04 00:00:00
C00175,Customer Name 175,[email],,1985-04-27,Rio de Janeiro,RJ,Regular,SF00000175,2022-01-21 00:00:00
C00176,Customer Name 176,[email],(81) 95781-9337,1988-11-03,Niterói,RJ,VIP,SF00000176,2018-11-16 00:00:00
C00177,Customer Name 177,[email],(51) 97807-8905,1988-06-30,Feira de Santana,BA,VIP,SF00000177,2019-04-05 00:00:00
C00178,Customer Name 178,[email],(81) 94993-8483,1988-01-06,Blumenau,SC,Regular,SF00000178,2018-09-10 00:00:00
C00179,Customer Name 179,[email],(91) 93369-7284,1974-07-01,Salvador,BA,Prospect,SF00000179,2023-09-02 00:00:00
C00180,Customer Name 180,[email],(41) 99327-3236,1998-10-07,Feira de Santana,BA,Regular,SF00000180,2020-04-08 00:00:00
C00181,Customer Name 181,[email],(21) 95526-7798,1988-02-19,Anápolis,GO,Regular,SF00000181,2019-09-06 00:00:00
C00182,Customer Name 182,[email],(61) 99318-5377,1974-03-07,Campinas,SP,Regular,SF00000182,2019-11-05 00:00:00
C00183,Customer Name 183,[email],(11) 95634-5891,1966-10-09,Rio de Janeiro,RJ,Regular,SF00000183,2021-09-05 00:00:00
C00184,Customer Name 184,[email],(81) 93434-8316,1979-09-23,São Paulo,SP,VIP,SF00000184,2023-11-02 00:00:00
C00185,Customer Name 185,[email],(91) 98935-6654,1963-01-23,Feira de Santana,BA,VIP,SF00000185,2022-12-15 00:00:00
C00186,Customer Name 186,[email],(61) 99903-7180,1981-01-12,Florianópolis,SC,Regular,SF00000186,2019-04-22 00:00:00
C00187,Customer Name 187,[email],(81) 96272-4090,1979-11-02,Niterói,RJ,Prospect,SF00000187,2020-04-21 00:00:00
C00188,Customer Name 188,[email],25-8846-4974,1988-04-27,Porto Alegre,RS,Regular,SF00000188,2023-06-26 00:00:00
C00189,Customer Name 189,[email],(71) 91715-6213,1973-08-01,Porto Alegre,RS,VIP,SF00000189,2019-01-08 00:00:00
C00190,Customer Name 190,[email],(81) 97246-7325,1995-09-21,Porto Alegre,RS,VIP,SF00000190,2023-09-22 00:00:00
C00191,Customer Name 191,[email],(31) 99115-1606,1972-04-27,Goiânia,GO,Prospect,SF00000191,2022-12-30 00:00:00
C00192,Customer Name 192,[email],(31) 99229-6439,1986-07-12,Uberlândia,MG,Regular,SF00000192,2018-08-16 00:00:00
C00193,Customer Name 193,[email],(21) 98213-2633,1962-07-09,Feira de Santana,BA,VIP,SF00000193,2023-02-01 00:00:00
C00194,Customer Name 194,[email],(91) 98486-1251,1975-10-15,Juiz de Fora,MG,VIP,SF00000194,2019-06-25 00:00:00
C00195,Customer Name 195,[email],(31) 97717-3529,1982-10-04,Londrina,PR,Regular,SF00000195,2023-10-04 00:00:00
C00196,Customer Name 196,[email],(21) 98692-5342,1963-04-30,Anápolis,GO,Regular,SF00000196,2022-08-29 00:00:00
C00197,Customer Name 197,[email],(61) 97512-2315,1973-12-03,Caxias do Sul,RS,Prospect,SF00000197,2023-02-15 00:00:00
C00198,Customer Name 198,[email],(61) 99742-7226,1980-09-17,Rio de Janeiro,RJ,Prospect,SF00000198,2018-08-25 00:00:00
C00199,Customer Name 199,[email],93-6886-6053,1980-04-09,Goiânia,GO,Prospect,SF00000199,2023-03-09 00:00:00
C00200,Customer Name 200,[email],(11) 92121-4846,1961-09-08,Niterói,RJ,Regular,SF00000200,2021-06-16 00:00:00
C00201,Customer Name 201,[email],(51) 94727-2480,1962-07-21,Santos,SP,Regular,SF00000201,2018-03-31 00:00:00
C00202,Customer Name 202,[email],(71) 92612-2646,1976-07-16,São Paulo,SP,Prospect,SF00000202,2022-06-10 00:00:00
C00203,Customer Name 203,[email],(81) 93725-5906,1997-04-22,Petrópolis,RJ,VIP,SF00000203,2020-11-08 00:00:00
C00204,Customer Name 204,[email],(11) 91753-6314,1972-11-16,Caxias do Sul,RS,VIP,SF00000204,2018-01-13 00:00:00
C00205,Customer Name 205,[email],(11) 95806-6873,1963-06-11,Uberlândia,MG,Regular,SF00000205,2020-06-11 00:00:00
C00206,Customer Name 206,[email],(61) 98056-3385,1988-12-01,Salvador,BA,VIP,SF00000206,2018-10-27 00:00:00
C00207,Customer Name 207,[email],(41) 99702-7751,1998-10-07,Anápolis,GO,Regular,SF00000207,2018-07-05 00:00:00
C00208,Customer Name 208,[email],(31) 93785-3868,1998-05-14,Anápolis,GO,Prospect,SF00000208,2022-10-02 00:00:00
C00209,Customer Name 209,[email],(21) 97267-4945,1964-01-19,Caxias do Sul,RS,Regular,SF00000209,2021-11-12 00:00:00
C00210,Customer Name 210,[email],(81) 93344-4804,1987-08-03,Feira de Santana,BA,Regular,SF00000210,2018-09-19 00:00:00
C00211,Customer Name 211,[email],(81) 95161-8529,1986-08-25,Sorocaba,SP,Regular,SF00000211,2018-09-04 00:00:00
C00212,Customer Name 212,[email],(51) 91153-8622,1982-09-29,Uberlândia,MG,VIP,SF00000212,2018-10-10 00:00:00
C00213,Customer Name 213,[email],(51) 99955-3588,1977-03-31,Salvador,BA,Regular,SF00000213,2023-04-18 00:00:00
C00214,Customer Name 214,[email],(21) 98237-6661,1980-10-03,Sorocaba,SP,VIP,SF00000214,2018-05-10 00:00:00
C00215,Customer Name 215,[email],(51) 97951-5097,1986-01-12,Feira de Santana,BA,Prospect,SF00000215,2021-03-21 00:00:00
C00216,Customer Name 216,[email],(81) 95949-4263,1984-11-11,Londrina,PR,Prospect,SF00000216,2022-08-02 00:00:00
C00217,Customer Name 217,[email],(71) 98916-2747,1995-07-09,Anápolis,GO,VIP,SF00000217,2020-01-08 00:00:00
C00218,Customer Name 218,[email],(41) 97248-6881,1993-02-22,Curitiba,PR,Regular,SF00000218,2019-07-09 00:00:00
C00219,Customer Name 219,[email],11-4470-4113,2000-03-09,Feira de Santana,BA,Prospect,SF00000219,2022-09-18 00:00:00
C00220,Customer Name 220,[email],(71) 95497-1132,1961-11-03,Goiânia,GO,Regular,SF00000220,2022-03-14 00:00:00
C00221,Customer Name 221,[email],(11) 99138-5689,1980-03-04,Uberlândia,MG,VIP,SF00000221,2022-04-16 00:00:00
C00222,Customer Name 222,[email],(41) 96772-4588,2000-10-10,Canoas,RS,Regular,SF00000222,2023-01-12 00:00:00
C00223,Customer Name 223,[email],,1996-04-29,Curitiba,PR,Prospect,SF00000223,2022-03-27 00:00:00
C00224,Customer Name 224,[email],58-1647-2192,1985-08-23,Canoas,RS,Regular,SF00000224,2022-03-19 00:00:00
C00225,Customer Name 225,[email],(81) 91546-6977,1989-03-28,Santos,SP,Prospect,SF00000225,2018-11-25 00:00:00
C00226,Customer Name 226,[email],(31) 92476-5835,1968-06-11,Santos,SP,Regular,SF00000226,2019-06-29 00:00:00
C00227,Customer Name 227,[email],(61) 97807-3877,1974-06-03,Florianópolis,SC,Prospect,SF00000227,2021-11-25 00:00:00
C00228,Customer Name 228,[email],(41) 93165-9837,1987-02-20,São Paulo,SP,Prospect,SF00000228,2019-05-01 00:00:00
C00229,Customer Name 229,[email],(61) 99697-9221,1981-05-02,Santos,SP,Prospect,SF00000229,2020-01-02 00:00:00
C00230,Customer Name 230,[email],(51) 93695-5210,1982-06-28,Anápolis,GO,VIP,SF00000230,2022-05-29 00:00:00
C00231,Customer Name 231,[email],(81) 95835-6549,1966-10-07,Uberlândia,MG,VIP,SF00000231,2023-12-07 00:00:00
C00232,Customer Name 232,[email],(21) 98673-2233,2025-12-12,Sorocaba,SP,VIP,SF00000232,2019-06-06 00:00:00
C00233,Customer Name 233,[email],(31) 94696-7511,1980-03-17,Petrópolis,RJ,Regular,SF00000233,2020-07-01 00:00:00
C00234,Customer Name 234,[email],(91) 96992-2479,1964-08-22,,,Regular,SF00000234,2018-01-15 00:00:00
C00235,Customer Name 235,[email],,1996-05-17,Niterói,RJ,Regular,SF00000235,2018-04-04 00:00:00
C00236,Customer Name 236,[email],(91) 93024-8451,2000-05-01,Rio de Janeiro,RJ,Prospect,SF00000236,2021-05-07 00:00:00
C00237,Customer Name 237,[email],(61) 95295-7242,1997-07-24,Canoas,RS,Regular,SF00000237,2023-03-12 00:00:00
C00238,Customer Name 238,[email],(61) 92775-4830,1975-05-28,Feira de Santana,BA,VIP,SF00000238,2022-10-04 00:00:00
C00239,Customer Name 239,[email],(81) 91410-6374,1992-01-16,Niterói,RJ,VIP,SF00000239,2023-12-19 00:00:00
C00240,Customer Name 240,[email],(41) 92035-8606,1963-10-13,Caxias do Sul,RS,Prospect,SF00000240,2022-04-03 00:00:00
C00241,Customer Name 241,[email],57-6126-7781,1982-08-19,São Paulo,SP,Prospect,SF00000241,2020-07-29 00:00:00
C00242,Customer Name 242,[email],(31) 91742-1609,1988-12-25,Petrópolis,RJ,Regular,SF00000242,2020-10-10 00:00:00
C00243,Customer Name 243,[email],(51) 99071-2902,1967-09-28,Feira de Santana,BA,Prospect,SF00000243,2023-03-02 00:00:00
C00244,Customer Name 244,[email],(21) 94846-9807,1961-10-03,Blumenau,SC,VIP,SF00000244,2021-11-18 00:00:00
C00245,Customer Name 245,[email],(31) 97367-8432,1971-02-11,Londrina,PR,VIP,SF00000245,2019-09-28 00:00:00
C00246,Customer Name 246,[email],(61) 99850-7866,1991-09-28,Caxias do Sul,RS,VIP,SF00000246,2021-02-03 00:00:00
C00247,Customer Name 247,[email],(31) 97797-2622,1979-08-21,Blumenau,SC,VIP,SF00000247,2020-02-12 00:00:00
C00248,Customer Name 248,[email],(81) 97686-5583,1979-09-17,Porto Alegre,RS,Prospect,SF00000248,2019-04-08 00:00:00
C00249,Customer Name 249,[email],(11) 97070-4559,1983-07-05,Curitiba,PR,Regular,SF00000249,2018-05-12 00:00:00
C00250,Customer Name 250,[email],34-4555-8854,1983-06-13,Feira de Santana,BA,Regular,SF00000250,2022-09-14 00:00:00
C00251,Customer Name 251,[email],(61) 92627-7018,1987-05-10,,,Prospect,SF00000251,2018-03-06 00:00:00
C00252,Customer Name 252,[email],47-3497-4214,2026-12-03,Maringá,PR,Regular,SF00000252,2020-09-12 00:00:00
C00253,Customer Name 253,[email],(71) 95520-4109,1976-04-28,Goiânia,GO,VIP,SF00000253,2020-04-24 00:00:00
C00254,Customer Name 254,[email],(21) 98450-2501,1976-09-21,Florianópolis,SC,Prospect,SF00000254,2018-10-03 00:00:00
C00255,Customer Name 255,[email],(41) 91349-1828,1972-09-08,Rio de Janeiro,RJ,Prospect,SF00000255,2019-02-18 00:00:00
C00256,Customer Name 256,[email],(61) 94990-3063,1977-05-18,Sorocaba,SP,VIP,SF00000256,2018-05-18 00:00:00
C00257,Customer Name 257,[email],(41) 92124-4394,1978-05-03,Goiânia,GO,Regular,SF00000257,2023-01-03 00:00:00
C00258,Customer Name 258,[email],(41) 94817-6383,1994-09-27,Rio de Janeiro,RJ,Prospect,SF00000258,2018-07-19 00:00:00
C00259,Customer Name 259,[email],(31) 91046-5542,1975-03-06,Rio de Janeiro,RJ,Regular,SF00000259,2020-09-29 00:00:00
C00260,Customer Name 260,[email],(31) 93129-9850,1990-06-15,Porto Alegre,RS,VIP,SF00000260,2018-07-01 00:00:00
C00261,Customer Name 261,[email],(51) 93858-2801,1986-10-26,Maringá,PR,Regular,SF00000261,2022-07-06 00:00:00
C00262,Customer Name 262,[email],(11) 93159-1243,1962-05-07,Uberlândia,MG,Prospect,SF00000262,2022-12-03 00:00:00
C00263,Customer Name 263,[email],(61) 94898-6304,1995-05-27,Joinville,SC,Prospect,SF00000263,2020-08-17 00:00:00
C00264,Customer Name 264,[email],(11) 93854-5347,1988-04-19,Niterói,RJ,Regular,SF00000264,2020-06-08 00:00:00
C00265,Customer Name 265,[email],(11) 93076-7897,1989-01-13,Canoas,RS,Prospect,SF00000265,2018-08-20 00:00:00
C00266,Customer Name 266,[email],(91) 92862-2041,1975-01-04,Florianópolis,SC,Regular,SF00000266,2019-07-28 00:00:00
C00267,Customer Name 267,[email],(81) 98344-6931,1962-12-15,Maringá,PR,Prospect,SF00000267,2023-08-26 00:00:00
C00268,Customer Name 268,[email],(91) 92786-8405,1974-10-15,Belo Horizonte,MG,Prospect,SF00000268,2021-03-30 00:00:00
C00269,Customer Name 269,[email],(91) 94629-1710,1964-03-28,Anápolis,GO,Prospect,SF00000269,2020-08-17 00:00:00
C00270,Customer Name 270,[email],70-6246-4328,1985-01-10,Londrina,PR,Regular,SF00000270,2021-07-30 00:00:00
C00271,Customer Name 271,[email],(11) 91996-8847,1990-06-06,Santos,SP,Prospect,SF00000271,2021-08-06 00:00:00
C00272,Customer Name 272,[email],(71) 97984-2768,1977-05-04,Londrina,PR,Prospect,SF00000272,2020-08-28 00:00:00
C00273,Customer Name 273,[email],(81) 98267-2204,1972-09-29,Rio de Janeiro,RJ,Regular,SF00000273,2021-05-21 00:00:00
C00274,Customer Name 274,[email],(21) 96277-3430,1971-04-21,Juiz de Fora,MG,Regular,SF00000274,2019-08-10 00:00:00
C00275,Customer Name 275,[email],(21) 93067-5505,1992-06-18,Curitiba,PR,VIP,SF00000275,2023-11-06 00:00:00
C00276,Customer Name 276,[email],(91) 96327-7240,1998-03-14,Petrópolis,RJ,Regular,SF00000276,2020-06-24 00:00:00
C00277,Customer Name 277,[email],(91) 95831-8433,1989-06-14,Niterói,RJ,Regular,SF00000277,2022-08-21 00:00:00
C00278,Customer Name 278,[email],(91) 98048-2624,2000-08-27,Uberlândia,MG,Prospect,SF00000278,2021-05-15 00:00:00
C00279,Customer Name 279,[email],(21) 94522-8046,1987-01-13,Londrina,PR,VIP,SF00000279,2021-02-01 00:00:00
C00280,Customer Name 280,[email],(81) 94743-7779,1999-03-04,Maringá,PR,Regular,SF00000280,2018-09-07 00:00:00
C00281,Customer Name 281,[email],,1966-09-29,Caxias do Sul,RS,Prospect,SF00000281,2019-12-19 00:00:00
C00282,Customer Name 282,[email],(71) 92557-6120,1974-12-14,,,Regular,SF00000282,2022-10-16 00:00:00
C00283,Customer Name 283,[email],(71) 96120-5176,1963-08-28,Porto Alegre,RS,Prospect,SF00000283,2023-07-24 00:00:00
C00284,Customer Name 284,[email],(61) 93500-8770,1986-02-20,Curitiba,PR,Prospect,SF00000284,2018-07-12 00:00:00
C00285,Customer Name 285,[email],(21) 92494-2398,1989-10-07,Goiânia,GO,Prospect,SF00000285,2021-11-11 00:00:00
C00286,Customer Name 286,[email],(21) 98075-2582,1966-05-06,Londrina,PR,VIP,SF00000286,2022-04-11 00:00:00
C00287,Customer Name 287,[email],(61) 93131-1982,1975-09-10,Sorocaba,SP,Prospect,SF00000287,2023-11-19 00:00:00
C00288,Customer Name 288,[email],(91) 96400-3002,1973-11-30,Petrópolis,RJ,Regular,SF00000288,2021-07-29 00:00:00
C00289,Customer Name 289,[email],(71) 96793-7929,1989-06-05,Salvador,BA,Regular,SF00000289,2022-09-02 00:00:00
C00290,Customer Name 290,[email],(11) 95712-6119,1991-05-01,Londrina,PR,Prospect,SF00000290,2022-07-31 00:00:00
C00291,Customer Name 291,[email],,1989-09-13,Santos,SP,Prospect,SF00000291,2019-09-04 00:00:00
C00292,Customer Name 292,[email],(41) 93535-8900,1977-07-31,Sorocaba,SP,Prospect,SF00000292,2021-05-13 00:00:00
C00293,Customer Name 293,[email],(41) 92773-6736,1965-10-13,Florianópolis,SC,VIP,SF00000293,2022-03-22 00:00:00
C00294,Customer Name 294,[email],(91) 97022-2882,1986-09-10,Juiz de Fora,MG,Prospect,SF00000294,2020-01-24 00:00:00
C00295,Customer Name 295,[email],(51) 94705-8030,1991-10-18,Londrina,PR,VIP,SF00000295,2023-04-24 00:00:00
C00296,Customer Name 296,[email],(91) 91430-5381,1963-10-20,Juiz de Fora,MG,Prospect,SF00000296,2020-09-14 00:00:00
C00297,Customer Name 297,[email],(11) 93955-5477,1973-11-20,Anápolis,GO,Regular,SF00000297,2020-07-12 00:00:00
C00298,Customer Name 298,[email],(51) 96567-6751,1985-01-26,Salvador,BA,VIP,SF00000298,2021-05-16 00:00:00
C00299,Customer Name 299,[email],(11) 93972-3347,2026-11-02,São Paulo,SP,Prospect,SF00000299,2019-08-15 00:00:00
C00300,Customer Name 300,[email],(71) 92140-3324,1988-11-11,Rio de Janeiro,RJ,Prospect,SF00000300,2023-03-12 00:00:00
C00301,Customer Name 204,[email],(11) 91753-6314,1972-11-16,Caxias do Sul,RS,VIP,SF00000301,2023-06-15 00:00:00
C00302,Customer Name 267,[email],,1962-12-15,Maringá,PR,Prospect,SF00000302,2023-10-22 00:00:00
C00303,Customer Name 153,[email],(61) 95102-1423,1966-07-27,Blumenau,SC,Prospect,SF00000303,2023-09-14 00:00:00
C00304,Customer Name 10,[email],(41) 95371-3608,1980-05-07,Santos,SP,Regular,SF00000304,2023-09-15 00:00:00
C00305,Customer Name 234,[email],(91) 96992-2479,1964-08-22,Juiz de Fora,MG,Regular,SF00000305,2023-10-21 00:00:00
C00306,Customer Name 227,[email],(61) 97807-3877,1974-06-03,Florianópolis,SC,Prospect,SF00000306,2023-10-14 00:00:00
C00307,Customer Name 197,[email],(61) 97512-2315,1973-12-03,Caxias do Sul,RS,Prospect,SF00000307,2023-07-05 00:00:00
C00308,Customer Name 110,[email],,1995-12-11,Salvador,BA,VIP,SF00000308,2023-09-08 00:00:00
C00309,Customer Name 6,[email],(21) 96794-7658,1983-10-18,Juiz de Fora,MG,VIP,SF00000309,2023-08-02 00:00:00
C00310,Customer Name 176,[email],(81) 95781-9337,1988-11-03,Niterói,RJ,VIP,SF00000310,2023-08-05 00:00:00
C00311,Customer Name 238,[email],(61) 92775-4830,1975-05-28,Feira de Santana,BA,VIP,SF00000311,2023-07-23 00:00:00
C00312,Customer Name 58,[email],(31) 93471-4788,1962-06-16,Canoas,RS,Prospect,SF00000312,2023-08-24 00:00:00
C00313,Customer Name 219,[email],,2000-03-09,Feira de Santana,BA,Prospect,SF00000313,2023-11-13 00:00:00
C00314,Customer Name 46,[email],(41) 93881-9486,1972-09-14,Caxias do Sul,RS,Regular,SF00000314,2023-06-21 00:00:00
C00315,Customer Name 183,[email],(11) 95634-5891,1966-10-09,Rio de Janeiro,RJ,Regular,SF00000315,2023-09-24 00:00:00
